mass,ctau,acc_allbins,trigsf_unc,oneminuseff
0.3,0.1,4.376779401033152e-05,0.314,0.718508997429306
0.3,0.2,0.0001473365583295127,0.314,0.718508997429306
0.3,0.4,0.0003473668432485394,0.314,0.718508997429306
0.3,0.6,0.0004753882639845829,0.314,0.718508997429306
0.3,0.8,0.0005442406102372067,0.314,0.718508997429306
0.3,1.0,0.0005751961545177474,0.314,0.718508997429306
0.3,2.0,0.000321499288521656,0.314,0.5804195804195804
0.3,4.0,0.0002291598830291191,0.314,0.5804195804195804
0.3,6.0,0.00017266690308718577,0.314,0.5804195804195804
0.3,8.0,0.00013778647469595015,0.314,0.5804195804195804
0.3,10.0,0.00011443882379846233,0.314,0.5804195804195804
0.3,15.0,3.5764532521136215e-05,0.314,0.6842105263157895
0.3,20.0,2.7463726617616934e-05,0.314,0.6842105263157895
0.3,25.0,2.2284188795192864e-05,0.314,0.6842105263157895
0.3,30.0,1.8746226118816633e-05,0.314,0.6842105263157895
0.3,35.0,1.617686536991256e-05,0.314,0.6842105263157895
0.3,40.0,1.422649585274323e-05,0.314,0.6842105263157895
0.3,45.0,1.269559403507726e-05,0.314,0.6842105263157895
0.3,50.0,1.1462031769467426e-05,0.314,0.6842105263157895
0.3,55.0,1.0446880910874739e-05,0.314,0.6842105263157895
0.3,60.0,9.596867646500051e-06,0.314,0.6842105263157895
0.3,65.0,8.874737309824104e-06,0.314,0.6842105263157895
0.3,70.0,8.253656202443536e-06,0.314,0.6842105263157895
0.3,75.0,7.71380445927297e-06,0.314,0.6842105263157895
0.3,80.0,7.240226580954374e-06,0.314,0.6842105263157895
0.3,85.0,6.8214268655765355e-06,0.314,0.6842105263157895
0.3,90.0,6.4484221739244465e-06,0.314,0.6842105263157895
0.3,95.0,6.1140905756639636e-06,0.314,0.6842105263157895
0.3,100.0,5.812714708741474e-06,0.314,0.6842105263157895
0.4,0.1,0.0006483316985042436,0.314,0.3946846489488298
0.4,0.2,0.0017344770391679708,0.314,0.3946846489488298
0.4,0.4,0.0031842472858992373,0.314,0.3946846489488298
0.4,0.6,0.003783555226041431,0.314,0.3946846489488298
0.4,0.8,0.0039637119885114385,0.314,0.3946846489488298
0.4,1.0,0.003951095882675396,0.314,0.3946846489488298
0.4,2.0,0.0026901577108976874,0.314,0.33508771929824566
0.4,4.0,0.0018313430257044184,0.314,0.33508771929824566
0.4,6.0,0.0013644897680757304,0.314,0.33508771929824566
0.4,8.0,0.0010837912134184762,0.314,0.33508771929824566
0.4,10.0,0.0008979300173148244,0.314,0.33508771929824566
0.4,15.0,0.0006693313727439804,0.314,0.41333333333333333
0.4,20.0,0.0005153358917457533,0.314,0.41333333333333333
0.4,25.0,0.00041885166120963184,0.314,0.41333333333333333
0.4,30.0,0.0003527648295696438,0.314,0.41333333333333333
0.4,35.0,0.00030467609849888454,0.314,0.41333333333333333
0.4,40.0,0.00026811842569500455,0.314,0.41333333333333333
0.4,45.0,0.0002393901892940244,0.314,0.41333333333333333
0.4,50.0,0.0002162203772794998,0.314,0.41333333333333333
0.4,55.0,0.0001971385626253995,0.314,0.41333333333333333
0.4,60.0,0.00018115082139189852,0.314,0.41333333333333333
0.4,65.0,0.0001675612050032226,0.314,0.41333333333333333
0.4,70.0,0.00015586788060478594,0.314,0.41333333333333333
0.4,75.0,0.00014569989003002256,0.314,0.41333333333333333
0.4,80.0,0.00013677708472981166,0.314,0.41333333333333333
0.4,85.0,0.00012888396666881763,0.314,0.41333333333333333
0.4,90.0,0.00012185203996690008,0.314,0.41333333333333333
0.4,95.0,0.00011554766224044451,0.314,0.41333333333333333
0.4,100.0,0.00010986348972990714,0.314,0.41333333333333333
0.5,0.1,0.0018237732148528442,0.127,0.40331615505265517
0.5,0.2,0.00377381568455528,0.127,0.40331615505265517
0.5,0.4,0.005912971772775733,0.127,0.40331615505265517
0.5,0.6,0.006705180233553705,0.127,0.40331615505265517
0.5,0.8,0.006900928264355297,0.127,0.40331615505265517
0.5,1.0,0.006830735400544255,0.127,0.40331615505265517
0.5,2.0,0.005428126232340597,0.314,0.3529411764705882
0.5,4.0,0.0037120789729433437,0.314,0.3529411764705882
0.5,6.0,0.0027798808490875834,0.314,0.3529411764705882
0.5,8.0,0.0022154580751168915,0.314,0.3529411764705882
0.5,10.0,0.0018397660256359123,0.314,0.3529411764705882
0.5,15.0,0.001555318855851747,0.199,0.3602941176470589
0.5,20.0,0.001195552656567404,0.199,0.3602941176470589
0.5,25.0,0.0009708934101587342,0.199,0.3602941176470589
0.5,30.0,0.0008172876397243797,0.199,0.3602941176470589
0.5,35.0,0.0007056368410767483,0.199,0.3602941176470589
0.5,40.0,0.0006208202747077369,0.199,0.3602941176470589
0.5,45.0,0.0005542029547017204,0.199,0.3602941176470589
0.5,50.0,0.0005004954980427733,0.199,0.3602941176470589
0.5,55.0,0.0004562770043888731,0.199,0.3602941176470589
0.5,60.0,0.0004192370286419771,0.199,0.3602941176470589
0.5,65.0,0.00038775885630464127,0.199,0.3602941176470589
0.5,70.0,0.0003606773294400812,0.199,0.3602941176470589
0.5,75.0,0.00033713149308188756,0.199,0.3602941176470589
0.5,80.0,0.00031647138210142605,0.199,0.3602941176470589
0.5,85.0,0.0002981971440003469,0.199,0.3602941176470589
0.5,90.0,0.000281918072765227,0.199,0.3602941176470589
0.5,95.0,0.00026732434485182634,0.199,0.3602941176470589
0.5,100.0,0.0002541671193795081,0.199,0.3602941176470589
0.6,0.1,0.0019662197809706097,0.314,0.41508078994614006
0.6,0.2,0.004322853450752444,0.314,0.41508078994614006
0.6,0.4,0.006860700851293127,0.314,0.41508078994614006
0.6,0.6,0.00782488347463612,0.314,0.41508078994614006
0.6,0.8,0.00811258908649652,0.314,0.41508078994614006
0.6,1.0,0.00809708283681518,0.314,0.41508078994614006
0.6,2.0,0.006869778832368215,0.127,0.31366047745358094
0.6,4.0,0.004881022837944055,0.127,0.31366047745358094
0.6,6.0,0.0037352409394425154,0.127,0.31366047745358094
0.6,8.0,0.0030169022843545795,0.127,0.31366047745358094
0.6,10.0,0.0025279132141777386,0.127,0.31366047745358094
0.6,15.0,0.00182669008764866,0.314,0.25595238095238093
0.6,20.0,0.0014160435445251705,0.314,0.25595238095238093
0.6,25.0,0.0011559148317075879,0.314,0.25595238095238093
0.6,30.0,0.0009764444174829108,0.314,0.25595238095238093
0.6,35.0,0.0008451788881385177,0.314,0.25595238095238093
0.6,40.0,0.0007450064203245196,0.314,0.25595238095238093
0.6,45.0,0.0006660538633964003,0.314,0.25595238095238093
0.6,50.0,0.0006022265910731086,0.314,0.25595238095238093
0.6,55.0,0.0005495593160292394,0.314,0.25595238095238093
0.6,60.0,0.0005053610993058267,0.314,0.25595238095238093
0.6,65.0,0.0004677415869996367,0.314,0.25595238095238093
0.6,70.0,0.0004353339519711646,0.314,0.25595238095238093
0.6,75.0,0.0004071254359977164,0.314,0.25595238095238093
0.6,80.0,0.00038234966051822517,0.314,0.25595238095238093
0.6,85.0,0.00036041604247073446,0.314,0.25595238095238093
0.6,90.0,0.0003408621003483717,0.314,0.25595238095238093
0.6,95.0,0.0003233205272712266,0.314,0.25595238095238093
0.6,100.0,0.00030749590112242025,0.314,0.25595238095238093
0.75,0.1,0.0024709988772873056,0.04,0.41701023056955255
0.75,0.2,0.00525536865239117,0.04,0.41701023056955255
0.75,0.4,0.008229497008455504,0.04,0.41701023056955255
0.75,0.6,0.009390322249302552,0.04,0.41701023056955255
0.75,0.8,0.009759981270419937,0.04,0.41701023056955255
0.75,1.0,0.009764446354907487,0.04,0.41701023056955255
0.75,2.0,0.007815178632067188,0.314,0.3237747653806048
0.75,4.0,0.00574213123015048,0.314,0.3237747653806048
0.75,6.0,0.0044770972631466505,0.314,0.3237747653806048
0.75,8.0,0.003657501408933465,0.314,0.3237747653806048
0.75,10.0,0.0030880317654946535,0.314,0.3237747653806048
0.75,15.0,0.002427025497938596,0.127,0.29957805907172996
0.75,20.0,0.0019028616399175218,0.127,0.29957805907172996
0.75,25.0,0.0015643601597689174,0.127,0.29957805907172996
0.75,30.0,0.0013279032278982314,0.127,0.29957805907172996
0.75,35.0,0.001153454052258735,0.127,0.29957805907172996
0.75,40.0,0.0010194741311264142,0.127,0.29957805907172996
0.75,45.0,0.0009133562570087476,0.127,0.29957805907172996
0.75,50.0,0.0008272336215221122,0.127,0.29957805907172996
0.75,55.0,0.0007559444526898219,0.127,0.29957805907172996
0.75,60.0,0.0006959621109109062,0.127,0.29957805907172996
0.75,65.0,0.0006447953092724976,0.127,0.29957805907172996
0.75,70.0,0.0006006343203602173,0.127,0.29957805907172996
0.75,75.0,0.0005621328884433864,0.127,0.29957805907172996
0.75,80.0,0.0005282688547586403,0.127,0.29957805907172996
0.75,85.0,0.00049825215917935,0.127,0.29957805907172996
0.75,90.0,0.00047146251619355786,0.127,0.29957805907172996
0.75,95.0,0.00044740617778867703,0.127,0.29957805907172996
0.75,100.0,0.00042568519815055117,0.127,0.29957805907172996
1.0,0.1,0.0025509464166252704,0.127,0.44289269911504425
1.0,0.2,0.0054140482296375185,0.127,0.44289269911504425
1.0,0.4,0.008596795580378914,0.127,0.44289269911504425
1.0,0.6,0.009943848360786985,0.127,0.44289269911504425
1.0,0.8,0.010467009276951173,0.127,0.44289269911504425
1.0,1.0,0.010611458393654597,0.127,0.44289269911504425
1.0,2.0,0.009211139261522162,0.027,0.29844290657439443
1.0,4.0,0.007170711642774631,0.027,0.29844290657439443
1.0,6.0,0.005785164354008086,0.027,0.29844290657439443
1.0,8.0,0.004830319371250405,0.027,0.29844290657439443
1.0,10.0,0.0041397111586140905,0.027,0.29844290657439443
1.0,15.0,0.0032404671449973686,0.314,0.32698412698412693
1.0,20.0,0.0025600498811061663,0.314,0.32698412698412693
1.0,25.0,0.002114947388574489,0.314,0.32698412698412693
1.0,30.0,0.0018013750515549652,0.314,0.32698412698412693
1.0,35.0,0.0015686364065842723,0.314,0.32698412698412693
1.0,40.0,0.0013890845118773457,0.314,0.32698412698412693
1.0,45.0,0.001246375907244239,0.314,0.32698412698412693
1.0,50.0,0.0011302350502186932,0.314,0.32698412698412693
1.0,55.0,0.0010338797751597837,0.314,0.32698412698412693
1.0,60.0,0.0009526538628789263,0.314,0.32698412698412693
1.0,65.0,0.0008832551487752164,0.314,0.32698412698412693
1.0,70.0,0.0008232768235544745,0.314,0.32698412698412693
1.0,75.0,0.000770923368927966,0.314,0.32698412698412693
1.0,80.0,0.0007248281865851746,0.314,0.32698412698412693
1.0,85.0,0.00068393271810762,0.314,0.32698412698412693
1.0,90.0,0.0006474043389941532,0.314,0.32698412698412693
1.0,95.0,0.0006145791487270752,0.314,0.32698412698412693
1.0,100.0,0.0005849213167480747,0.314,0.32698412698412693
1.25,0.1,0.002534616838593081,0.127,0.46698630136986297
1.25,0.2,0.005581692533890164,0.127,0.46698630136986297
1.25,0.4,0.00894932011779139,0.127,0.46698630136986297
1.25,0.6,0.010361203260145408,0.127,0.46698630136986297
1.25,0.8,0.01093008847309625,0.127,0.46698630136986297
1.25,1.0,0.01112517210388808,0.127,0.46698630136986297
1.25,2.0,0.010217159158820351,0.314,0.2820606503470954
1.25,4.0,0.008304389592787006,0.314,0.2820606503470954
1.25,6.0,0.006872959248459659,0.314,0.2820606503470954
1.25,8.0,0.005835746212686974,0.314,0.2820606503470954
1.25,10.0,0.005060828245410486,0.314,0.2820606503470954
1.25,15.0,0.00362046732683627,0.314,0.29427083333333337
1.25,20.0,0.0028965987597633107,0.314,0.29427083333333337
1.25,25.0,0.0024122986488303885,0.314,0.29427083333333337
1.25,30.0,0.0020661029995038068,0.314,0.29427083333333337
1.25,35.0,0.0018065120522271607,0.314,0.29427083333333337
1.25,40.0,0.0016047241492663543,0.314,0.29427083333333337
1.25,45.0,0.0014434053403413675,0.314,0.29427083333333337
1.25,50.0,0.0013115103228284164,0.314,0.29427083333333337
1.25,55.0,0.001201672343009419,0.314,0.29427083333333337
1.25,60.0,0.0011087914266235785,0.314,0.29427083333333337
1.25,65.0,0.001029225853257523,0.314,0.29427083333333337
1.25,70.0,0.0009603061051489894,0.314,0.29427083333333337
1.25,75.0,0.0009000310446574151,0.314,0.29427083333333337
1.25,80.0,0.0008468712096688534,0.314,0.29427083333333337
1.25,85.0,0.0007996375803250236,0.314,0.29427083333333337
1.25,90.0,0.0007573920107644208,0.314,0.29427083333333337
1.25,95.0,0.000719384311216624,0.314,0.29427083333333337
1.25,100.0,0.0006850075244721206,0.314,0.29427083333333337
1.5,0.1,0.002190698903301471,0.314,0.47299864314789686
1.5,0.2,0.0047943088060123625,0.314,0.47299864314789686
1.5,0.4,0.007971530198862993,0.314,0.47299864314789686
1.5,0.6,0.00955810286785401,0.314,0.47299864314789686
1.5,0.8,0.010371782220722598,0.314,0.47299864314789686
1.5,1.0,0.010780047313065028,0.314,0.47299864314789686
1.5,2.0,0.009375528555549663,0.314,0.31108098949508645
1.5,4.0,0.008078963347636784,0.314,0.31108098949508645
1.5,6.0,0.006927469862529743,0.314,0.31108098949508645
1.5,8.0,0.006019157246014624,0.314,0.31108098949508645
1.5,10.0,0.0053042835321290985,0.314,0.31108098949508645
1.5,15.0,0.004011656649104453,0.127,0.30841121495327106
1.5,20.0,0.0032539494145451594,0.127,0.30841121495327106
1.5,25.0,0.002733627083420491,0.127,0.30841121495327106
1.5,30.0,0.002355445898211547,0.127,0.30841121495327106
1.5,35.0,0.002068582824988774,0.127,0.30841121495327106
1.5,40.0,0.0018436996914541319,0.127,0.30841121495327106
1.5,45.0,0.0016627487060336267,0.127,0.30841121495327106
1.5,50.0,0.0015140428145189525,0.127,0.30841121495327106
1.5,55.0,0.0013896904897623631,0.127,0.30841121495327106
1.5,60.0,0.0012841748016001414,0.127,0.30841121495327106
1.5,65.0,0.0011935248568146224,0.127,0.30841121495327106
1.5,70.0,0.0011148106795383713,0.127,0.30841121495327106
1.5,75.0,0.001045823721268352,0.127,0.30841121495327106
1.5,80.0,0.000984867946891089,0.127,0.30841121495327106
1.5,85.0,0.0009306195167813737,0.127,0.30841121495327106
1.5,90.0,0.0008820300995104804,0.127,0.30841121495327106
1.5,95.0,0.0008382588393085074,0.127,0.30841121495327106
1.5,100.0,0.0007986234552215794,0.127,0.30841121495327106
2.0,0.1,0.0018780658993584566,0.127,0.4949099451840251
2.0,0.2,0.0044543363456585345,0.127,0.4949099451840251
2.0,0.4,0.007727636814859318,0.127,0.4949099451840251
2.0,0.6,0.009423118401518592,0.127,0.4949099451840251
2.0,0.8,0.010315924295708245,0.127,0.4949099451840251
2.0,1.0,0.010779332159430513,0.127,0.4949099451840251
2.0,2.0,0.00951132496861032,0.127,0.31977926227127507
2.0,4.0,0.008508672871449833,0.127,0.31977926227127507
2.0,6.0,0.007511063103375869,0.127,0.31977926227127507
2.0,8.0,0.0066723653305808895,0.127,0.31977926227127507
2.0,10.0,0.00597985893774997,0.127,0.31977926227127507
2.0,15.0,0.00467116365242197,0.314,0.29380530973451324
2.0,20.0,0.0038461524980741525,0.314,0.29380530973451324
2.0,25.0,0.003262652670026224,0.314,0.29380530973451324
2.0,30.0,0.0028304636336397926,0.314,0.29380530973451324
2.0,35.0,0.0024982802650259307,0.314,0.29380530973451324
2.0,40.0,0.002235316668505682,0.314,0.29380530973451324
2.0,45.0,0.0020221291884735945,0.314,0.29380530973451324
2.0,50.0,0.0018458829430279182,0.314,0.29380530973451324
2.0,55.0,0.0016977831965158492,0.314,0.29380530973451324
2.0,60.0,0.0015716099879254939,0.314,0.29380530973451324
2.0,65.0,0.001462843891297393,0.314,0.29380530973451324
2.0,70.0,0.0013681242056252214,0.314,0.29380530973451324
2.0,75.0,0.0012849009002126788,0.314,0.29380530973451324
2.0,80.0,0.0012112045607925264,0.314,0.29380530973451324
2.0,85.0,0.001145490669468011,0.314,0.29380530973451324
2.0,90.0,0.0010865307594826175,0.314,0.29380530973451324
2.0,95.0,0.001033335888960407,0.314,0.29380530973451324
2.0,100.0,0.0009851008537980067,0.314,0.29380530973451324
2.5,0.1,0.0015812559298247417,0.199,0.5099596724917512
2.5,0.2,0.003990210336730739,0.199,0.5099596724917512
2.5,0.4,0.007322898148527258,0.199,0.5099596724917512
2.5,0.6,0.009175018561759639,0.199,0.5099596724917512
2.5,0.8,0.010240312075494319,0.199,0.5099596724917512
2.5,1.0,0.010882820251390266,0.199,0.5099596724917512
2.5,2.0,0.010525148801362757,0.314,0.31163859111791725
2.5,4.0,0.009611323402991164,0.314,0.31163859111791725
2.5,6.0,0.008588755211498775,0.314,0.31163859111791725
2.5,8.0,0.0077187463356681784,0.314,0.31163859111791725
2.5,10.0,0.006992246482892558,0.314,0.31163859111791725
2.5,15.0,0.005686294660675266,0.314,0.30147058823529416
2.5,20.0,0.004780276753220324,0.314,0.30147058823529416
2.5,25.0,0.004116025366115534,0.314,0.30147058823529416
2.5,30.0,0.0036106309946707348,0.314,0.30147058823529416
2.5,35.0,0.0032141765716325755,0.314,0.30147058823529416
2.5,40.0,0.0028953079670733252,0.314,0.30147058823529416
2.5,45.0,0.00263349862623702,0.314,0.30147058823529416
2.5,50.0,0.0024148074008903046,0.314,0.30147058823529416
2.5,55.0,0.0022294587935066165,0.314,0.30147058823529416
2.5,60.0,0.0020704067751681236,0.314,0.30147058823529416
2.5,65.0,0.0019324501184780135,0.314,0.30147058823529416
2.5,70.0,0.001811668472336546,0.314,0.30147058823529416
2.5,75.0,0.0017050528541975286,0.314,0.30147058823529416
2.5,80.0,0.0016102560840975271,0.314,0.30147058823529416
2.5,85.0,0.0015254209948346864,0.314,0.30147058823529416
2.5,90.0,0.001449059256450406,0.314,0.30147058823529416
2.5,95.0,0.0013799642375376165,0.314,0.30147058823529416
2.5,100.0,0.001317147635125025,0.314,0.30147058823529416
3.0,0.1,0.0017213382697126133,0.034,0.502180476350218
3.0,0.2,0.004247662005874919,0.034,0.502180476350218
3.0,0.4,0.00792201715489304,0.034,0.502180476350218
3.0,0.6,0.0100891152815947,0.034,0.502180476350218
3.0,0.8,0.011400430023600945,0.034,0.502180476350218
3.0,1.0,0.012217186838457534,0.034,0.502180476350218
3.0,2.0,0.011298796082580047,0.127,0.3056133056133056
3.0,4.0,0.010615151509166414,0.127,0.3056133056133056
3.0,6.0,0.009763655692709988,0.127,0.3056133056133056
3.0,8.0,0.008973834330367032,0.127,0.3056133056133056
3.0,10.0,0.008267429356947239,0.127,0.3056133056133056
3.0,15.0,0.007060100266741943,0.314,0.26752336448598135
3.0,20.0,0.005962896326881974,0.314,0.26752336448598135
3.0,25.0,0.005152598493153254,0.314,0.26752336448598135
3.0,30.0,0.004532340243833572,0.314,0.26752336448598135
3.0,35.0,0.0040434060493252395,0.314,0.26752336448598135
3.0,40.0,0.003648606829558642,0.314,0.26752336448598135
3.0,45.0,0.003323411269966329,0.314,0.26752336448598135
3.0,50.0,0.0030510486624938313,0.314,0.26752336448598135
3.0,55.0,0.002819694366825529,0.314,0.26752336448598135
3.0,60.0,0.0026207853287033007,0.314,0.26752336448598135
3.0,65.0,0.0024479749184172363,0.314,0.26752336448598135
3.0,70.0,0.002296463040605718,0.314,0.26752336448598135
3.0,75.0,0.0021625543607796203,0.314,0.26752336448598135
3.0,80.0,0.002043358788901104,0.314,0.26752336448598135
3.0,85.0,0.001936584087543658,0.314,0.26752336448598135
3.0,90.0,0.0018403895627766816,0.314,0.26752336448598135
3.0,95.0,0.0017532802552298928,0.314,0.26752336448598135
3.0,100.0,0.0016740295799327373,0.314,0.26752336448598135
3.5,0.1,0.001626583824672183,0.027,0.4902182091798345
3.5,0.2,0.004468675026222071,0.027,0.4902182091798345
3.5,0.4,0.009048104606363863,0.027,0.4902182091798345
3.5,0.6,0.011917621679001062,0.027,0.4902182091798345
3.5,0.8,0.013705893267410023,0.027,0.4902182091798345
3.5,1.0,0.01487636678499547,0.027,0.4902182091798345
3.5,2.0,0.012469389515618936,0.127,0.28277256848685417
3.5,4.0,0.01223252420441912,0.127,0.28277256848685417
3.5,6.0,0.011523191111823847,0.127,0.28277256848685417
3.5,8.0,0.010788868216232726,0.127,0.28277256848685417
3.5,10.0,0.010095756506931852,0.127,0.28277256848685417
3.5,15.0,0.00817034241671435,0.127,0.2572992700729927
3.5,20.0,0.007017806929576519,0.127,0.2572992700729927
3.5,25.0,0.006135027448197588,0.127,0.2572992700729927
3.5,30.0,0.005442711208987853,0.127,0.2572992700729927
3.5,35.0,0.004887375463834248,0.127,0.2572992700729927
3.5,40.0,0.004432996900799661,0.127,0.2572992700729927
3.5,45.0,0.004054822375262278,0.127,0.2572992700729927
3.5,50.0,0.003735423869576396,0.127,0.2572992700729927
3.5,55.0,0.003462234715878388,0.127,0.2572992700729927
3.5,60.0,0.0032259917720977973,0.127,0.2572992700729927
3.5,65.0,0.0030197299678191005,0.127,0.2572992700729927
3.5,70.0,0.0028381182944044645,0.127,0.2572992700729927
3.5,75.0,0.002677010639420421,0.127,0.2572992700729927
3.5,80.0,0.0025331365401896518,0.127,0.2572992700729927
3.5,85.0,0.0024038823768067798,0.127,0.2572992700729927
3.5,90.0,0.0022871356762060673,0.127,0.2572992700729927
3.5,95.0,0.00218117055890535,0.127,0.2572992700729927
3.5,100.0,0.0020845637708366105,0.127,0.2572992700729927
4.0,0.1,0.00209870405096757,0.027,0.4380112778969105
4.0,0.2,0.005675884526741376,0.027,0.4380112778969105
4.0,0.4,0.011555213057294697,0.027,0.4380112778969105
4.0,0.6,0.015317061212965173,0.027,0.4380112778969105
4.0,0.8,0.01773685213992263,0.027,0.4380112778969105
4.0,1.0,0.01933241153396048,0.027,0.4380112778969105
4.0,2.0,0.016419866315172522,0.314,0.25725513905683195
4.0,4.0,0.01579856813905845,0.314,0.25725513905683195
4.0,6.0,0.014787983401970087,0.314,0.25725513905683195
4.0,8.0,0.0138165690458736,0.314,0.25725513905683195
4.0,10.0,0.012921013235169114,0.314,0.25725513905683195
4.0,15.0,0.012137974480583529,0.314,0.23135271807838176
4.0,20.0,0.010512835164269013,0.314,0.23135271807838176
4.0,25.0,0.009252709450941296,0.314,0.23135271807838176
4.0,30.0,0.008252738293723543,0.314,0.23135271807838176
4.0,35.0,0.007442617898554109,0.314,0.23135271807838176
4.0,40.0,0.006774334736688099,0.314,0.23135271807838176
4.0,45.0,0.006214363438797252,0.314,0.23135271807838176
4.0,50.0,0.005738754051290478,0.314,0.23135271807838176
4.0,55.0,0.005330018121859948,0.314,0.23135271807838176
4.0,60.0,0.004975125759547765,0.314,0.23135271807838176
4.0,65.0,0.004664188647820349,0.314,0.23135271807838176
4.0,70.0,0.004389578752673719,0.314,0.23135271807838176
4.0,75.0,0.00414532281748434,0.314,0.23135271807838176
4.0,80.0,0.003926680488270443,0.314,0.23135271807838176
4.0,85.0,0.003729843678561323,0.314,0.23135271807838176
4.0,90.0,0.0035517199535138066,0.314,0.23135271807838176
4.0,95.0,0.0033897725465845963,0.314,0.23135271807838176
4.0,100.0,0.003241901450298732,0.314,0.23135271807838176
4.5,0.1,0.0025805155784101447,0.027,0.3517583408476105
4.5,0.2,0.00711872869182534,0.027,0.3517583408476105
4.5,0.4,0.01519919496054655,0.027,0.3517583408476105
4.5,0.6,0.02070988734884876,0.027,0.3517583408476105
4.5,0.8,0.024323782878620307,0.027,0.3517583408476105
4.5,1.0,0.026723343113243554,0.027,0.3517583408476105
4.5,2.0,0.0227553694517336,0.199,0.2317421460628315
4.5,4.0,0.02135417346592334,0.199,0.2317421460628315
4.5,6.0,0.019908096755374506,0.199,0.2317421460628315
4.5,8.0,0.018619452273563403,0.199,0.2317421460628315
4.5,10.0,0.017459202795466432,0.199,0.2317421460628315
4.5,15.0,0.013071051173663705,0.314,0.21223354958294716
4.5,20.0,0.011557785465711751,0.314,0.21223354958294716
4.5,25.0,0.010324263002183151,0.314,0.21223354958294716
4.5,30.0,0.009310605765522105,0.314,0.21223354958294716
4.5,35.0,0.008468266086678876,0.314,0.21223354958294716
4.5,40.0,0.007759930559496791,0.314,0.21223354958294716
4.5,45.0,0.007157434192976862,0.314,0.21223354958294716
4.5,50.0,0.006639523234578832,0.314,0.21223354958294716
4.5,55.0,0.006190036267269176,0.314,0.21223354958294716
4.5,60.0,0.005796550510911711,0.314,0.21223354958294716
4.5,65.0,0.005449402640727474,0.314,0.21223354958294716
4.5,70.0,0.0051409865813165445,0.314,0.21223354958294716
4.5,75.0,0.004865246590666353,0.314,0.21223354958294716
4.5,80.0,0.00461730892492068,0.314,0.21223354958294716
4.5,85.0,0.00439321141342303,0.314,0.21223354958294716
4.5,90.0,0.004189702538466492,0.314,0.21223354958294716
4.5,95.0,0.004004091292478284,0.314,0.21223354958294716
4.5,100.0,0.0038341319966305964,0.314,0.21223354958294716
5.0,0.1,0.0007051482312934905,0.199,0.3008849557522124
5.0,0.2,0.0015257213884781035,0.199,0.3008849557522124
5.0,0.4,0.0033689736323055035,0.199,0.3008849557522124
5.0,0.6,0.00475748781623033,0.199,0.3008849557522124
5.0,0.8,0.005729506727400966,0.199,0.3008849557522124
5.0,1.0,0.006386855633094816,0.199,0.3008849557522124
5.0,2.0,0.0028174994197128103,0.248,0.20833333333333337
5.0,4.0,0.0034121492735594157,0.248,0.20833333333333337
5.0,6.0,0.0034121316508491577,0.248,0.20833333333333337
5.0,8.0,0.0033541008619719934,0.248,0.20833333333333337
5.0,10.0,0.0032899530552972264,0.248,0.20833333333333337
5.0,15.0,0.004831572317257245,0.199,0.1333333333333333
5.0,20.0,0.004247076376840642,0.199,0.1333333333333333
5.0,25.0,0.003776409944613627,0.199,0.1333333333333333
5.0,30.0,0.0033928606668825814,0.199,0.1333333333333333
5.0,35.0,0.0030762466815983515,0.199,0.1333333333333333
5.0,40.0,0.002811474605603787,0.199,0.1333333333333333
5.0,45.0,0.0025873272722513854,0.199,0.1333333333333333
5.0,50.0,0.002395432667302167,0.199,0.1333333333333333
5.0,55.0,0.0022294801819374983,0.199,0.1333333333333333
5.0,60.0,0.002084655083055834,0.199,0.1333333333333333
5.0,65.0,0.001957235609498243,0.199,0.1333333333333333
5.0,70.0,0.0018443085730811667,0.199,0.1333333333333333
5.0,75.0,0.001743566099754417,0.199,0.1333333333333333
5.0,80.0,0.001653158747747818,0.199,0.1333333333333333
5.0,85.0,0.0015715889443780676,0.199,0.1333333333333333
5.0,90.0,0.0014976322028210157,0.199,0.1333333333333333
5.0,95.0,0.0014302782625243004,0.199,0.1333333333333333
5.0,100.0,0.0013686866224074978,0.199,0.1333333333333333
